"['timestamp', 'temperature', 'humidity', 'pressure', 'air_quality', 'pm_2_5', 'pm_1_0', 'pm_10', 'wind_speed', 'wind_direction']"
2024-04-04 05:54:18.539889,34.85,66.5,1004.03,164,91,63,94,1.9,44
2024-04-04 05:54:18.846362,34.85,66.47,1004.03,162,91,63,94,1.52,37
2024-04-04 05:54:19.945123,34.84,66.5,1004.04,162,91,63,93,1.5,50
2024-04-04 05:54:22.947902,34.84,66.55,1004.03,161,91,63,93,1.6,64
2024-04-04 05:54:26.244410,34.84,66.6,1004.04,162,90,63,93,1.78,73
2024-04-04 05:54:29.589024,34.84,66.61,1004.04,161,90,63,93,1.53,67
2024-04-04 05:54:32.490491,34.84,66.62,1004.04,161,90,62,92,1.23,36
2024-04-04 05:54:35.358425,34.84,66.63,1004.03,163,89,62,92,1.02,25
2024-04-04 05:54:38.784728,34.83,66.67,1004.05,163,89,62,92,0.87,26
2024-04-04 05:54:41.760954,34.82,66.72,1004.05,163,88,61,91,0.83,47
2024-04-04 05:54:45.159784,34.82,66.76,1004.05,164,88,61,91,1.21,50
2024-04-04 05:54:47.922741,34.81,66.78,1004.05,164,87,60,90,1.08,61
2024-04-04 05:54:50.807944,34.8,66.82,1004.04,165,87,60,90,1.36,78
2024-04-04 05:54:53.839377,34.79,66.86,1004.04,166,86,60,90,1.2,74
2024-04-04 05:55:02.798020,34.79,66.89,1004.04,164,86,60,90,1.03,59
2024-04-04 05:55:03.929189,34.78,66.89,1004.05,164,85,59,89,0.98,47
2024-04-04 05:55:04.250066,34.78,66.89,1004.05,163,85,59,89,0.85,56
2024-04-04 05:55:06.472280,34.78,66.85,1004.05,162,84,59,89,0.96,73
2024-04-04 05:55:09.539161,34.78,66.85,1004.04,161,83,59,89,0.92,90
2024-04-04 05:55:12.708450,34.78,66.87,1004.04,161,83,58,89,1.12,90
2024-04-04 05:55:15.698831,34.77,66.87,1004.05,163,83,58,89,1.16,69
2024-04-04 05:55:18.725369,34.76,66.92,1004.04,163,83,58,89,1.55,68
2024-04-04 05:55:22.142855,34.76,66.95,1004.05,163,82,58,89,1.71,59
